t_model t_dynamics t_filter t_traj t_qp_control t_total
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 18
5 1 0 0 11 18
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 18 25
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 18
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 11 18
5 1 0 0 11 19
5 1 0 0 11 18
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 18 26
5 1 0 0 11 18
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 11 18
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 18
5 1 0 0 11 19
5 1 0 0 11 18
5 1 0 0 12 19
5 1 0 0 11 18
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 18
5 1 0 0 11 19
5 1 0 0 11 18
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 18
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 12 19
5 8 0 0 11 26
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 18
5 1 0 0 11 19
5 1 0 0 11 18
5 1 0 0 11 18
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 18
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 18
5 1 0 0 12 19
5 1 0 0 13 21
5 1 0 0 13 21
5 1 0 0 13 21
5 1 0 0 15 23
5 1 0 0 12 19
5 1 0 0 12 20
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 18
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 11 18
5 1 0 0 11 19
5 1 0 0 11 18
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 11 18
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 18
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 18
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 11 18
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 18
5 1 0 0 18 26
5 1 0 0 11 18
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 18
5 1 0 0 11 19
5 1 0 0 11 18
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 12 20
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 18
5 1 0 0 12 19
5 1 0 0 12 20
5 1 0 0 11 19
5 1 0 0 11 18
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 18
5 1 0 0 11 19
5 1 0 0 11 18
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 18 25
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 18 26
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 18
5 1 0 0 12 19
5 1 0 0 12 20
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 18
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 18
5 1 0 0 14 21
5 1 0 0 12 19
5 1 0 0 18 25
5 1 0 0 12 19
5 1 0 0 11 18
5 1 0 0 11 18
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 11 18
5 1 0 0 11 18
5 1 0 0 11 19
5 1 0 0 11 18
5 1 0 0 12 20
5 1 0 0 18 26
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 18
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 11 18
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 18
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 19 26
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 11 18
5 1 0 0 13 20
5 1 0 0 13 20
5 1 0 0 13 20
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 13 21
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 18
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 19 26
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 11 19
5 2 0 0 12 21
6 1 0 0 12 21
9 3 0 1 25 40
5 2 0 0 17 26
5 1 0 0 14 22
5 1 0 0 13 20
5 1 0 0 12 21
5 1 0 0 12 19
5 1 0 0 12 20
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 11 18
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 11 18
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 11 18
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 18
5 1 0 0 11 18
5 1 0 0 12 19
5 1 0 0 11 18
5 1 0 0 18 25
5 1 0 0 11 18
5 1 0 0 11 19
5 1 0 0 11 18
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 18
5 1 0 0 11 18
5 1 0 0 11 18
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 12 20
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 11 18
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 18
5 1 0 0 11 18
5 1 0 0 18 26
5 1 0 0 11 18
5 1 0 0 11 18
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 18
5 1 0 0 19 26
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 11 18
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 11 18
5 1 0 0 11 18
5 1 0 0 18 25
5 1 0 0 12 19
5 1 0 0 12 19
5 1 0 0 11 19
5 1 0 0 12 19
5 1 0 0 11 18
5 1 0 0 16 23
5 1 0 0 14 22
5 1 0 0 11 19
5 1 0 0 11 19
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 12 19
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 11 18
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 12 19
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 21 28
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 21 28
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 14 22
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 20 28
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 20 28
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 20 28
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 20
5 1 0 0 14 21
5 1 0 0 13 20
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 22
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 21 28
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 20
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 21 28
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 21 28
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 15 23
6 1 0 0 16 25
6 1 0 0 16 25
5 1 0 0 16 24
5 1 0 0 22 30
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 20
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 20 28
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 20 28
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 1 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 21 28
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 21 29
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
7 1 0 0 14 23
5 1 0 0 14 22
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 20 28
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 13 20
5 1 0 0 13 20
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 21 28
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
7 1 0 0 14 23
5 1 0 0 14 21
5 1 0 0 14 21
9 1 0 0 14 25
5 1 0 0 22 29
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 21 28
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 21 28
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 16 23
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 20
5 1 0 0 14 21
5 1 0 0 21 28
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 21 28
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 21 29
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 20 27
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 21 28
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 15 22
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 21 28
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 21 28
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 20 27
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 20 28
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 13 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
