t_model t_dynamics t_filter t_traj t_qp_control t_total
10 3 0 0 17 33
10 4 0 0 19 36
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 18 34
11 4 0 0 19 36
10 4 0 0 18 35
10 3 0 0 18 34
10 4 0 0 17 34
10 4 0 0 18 34
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
12 4 0 0 20 39
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 36
11 4 0 0 21 39
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 17 33
10 4 0 0 19 36
10 3 0 0 19 35
10 3 0 0 18 34
10 4 0 0 18 34
15 5 0 0 24 46
21 6 0 1 27 57
22 6 0 0 28 59
18 5 0 1 27 54
25 8 1 1 33 71
13 4 0 0 19 38
10 3 0 0 18 34
10 3 0 0 18 33
10 4 0 0 19 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
12 4 0 0 21 39
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
11 4 0 0 22 39
10 3 0 0 18 34
10 4 0 0 18 34
11 4 0 0 20 36
11 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 3 0 0 18 34
10 3 0 0 17 33
10 3 0 0 18 34
11 4 0 0 19 36
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 17 33
10 4 0 0 20 36
10 3 0 0 18 34
11 3 0 0 18 35
10 3 0 0 18 34
10 4 0 0 19 36
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 3 0 0 18 33
10 3 0 0 17 33
11 4 0 0 21 39
10 3 0 0 18 35
10 3 0 0 18 34
11 4 0 0 20 37
10 4 0 0 17 33
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 36
10 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 3 0 0 18 34
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 3 0 0 18 35
10 4 0 0 18 34
10 3 0 0 18 34
11 4 0 0 22 40
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
10 3 0 0 18 33
10 3 0 0 18 34
11 4 0 0 20 37
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 33
11 4 0 0 19 36
10 3 0 0 18 34
10 3 0 0 18 33
10 3 0 0 18 34
10 4 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 17 33
10 4 0 0 19 36
10 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 36
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
12 4 0 0 20 38
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 3 0 0 17 33
10 3 0 0 18 34
11 4 0 0 21 39
10 3 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
11 3 0 0 18 35
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 20 37
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 33
10 4 0 0 19 36
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 17 33
10 4 0 0 20 37
10 3 0 0 18 34
10 3 0 0 18 33
10 3 0 0 18 34
10 4 0 0 20 36
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 17 33
10 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 19 36
10 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 33
10 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 33
10 3 0 0 18 34
10 4 0 0 20 36
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 21 38
10 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 19 36
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 33
10 4 0 0 19 36
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 33
10 4 0 0 20 37
10 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 17 33
10 4 0 0 20 37
10 3 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 36
10 4 0 0 18 34
10 3 0 0 18 34
11 4 0 0 19 36
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 3 0 0 18 34
10 4 0 0 21 38
11 4 0 0 20 37
10 3 0 0 19 35
10 3 0 0 18 34
10 4 0 0 17 34
10 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 20 37
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 3 0 0 18 34
10 3 0 0 18 33
10 3 0 0 18 34
10 3 0 0 18 35
11 4 0 0 18 35
11 4 0 0 20 38
10 3 0 0 18 33
11 4 0 0 20 36
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 33
10 4 0 0 20 36
10 4 0 0 18 35
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 35
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
10 3 0 0 18 33
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 3 0 0 18 34
10 3 0 0 18 33
13 4 0 0 24 43
11 4 0 0 20 37
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 17 34
10 4 0 0 21 38
10 4 0 0 19 36
10 4 0 0 18 34
10 3 0 0 18 33
10 4 0 0 21 38
10 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 17 33
10 4 0 0 20 37
10 3 0 0 18 34
10 3 0 0 18 33
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 17 33
10 3 0 0 18 34
10 4 0 0 20 36
10 4 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 36
10 4 0 0 18 35
10 3 0 0 18 34
10 4 0 0 18 34
11 4 0 0 20 37
10 3 0 0 18 35
10 4 0 0 21 38
10 3 0 0 18 34
10 3 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 33
10 4 0 0 19 35
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 36
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 36
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 17 34
10 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 20 37
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 33
10 4 0 0 20 36
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 17 33
10 4 0 0 20 36
10 4 0 0 18 35
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
11 4 0 0 22 40
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 19 35
10 3 0 0 18 34
11 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 33
10 4 0 0 20 36
10 4 0 0 18 34
10 3 0 0 17 33
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 17 33
10 4 0 0 19 36
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 17 34
10 4 0 0 19 36
10 4 0 0 18 35
10 3 0 0 18 33
10 3 0 0 18 33
10 4 0 0 19 36
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 34
11 3 0 0 19 36
12 4 0 0 23 43
11 4 0 0 20 37
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 35
10 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 20 37
11 4 0 0 21 38
10 3 0 0 18 35
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
11 4 0 0 20 37
11 4 0 0 19 36
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 21 38
10 4 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 21 39
10 4 0 0 18 34
11 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 36
10 4 0 0 19 35
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 18 35
10 4 0 0 18 34
11 3 0 0 18 34
10 4 0 0 19 36
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 17 33
10 3 0 0 18 34
10 4 0 0 19 36
11 4 0 0 18 35
10 3 0 0 18 33
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 20 37
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
12 4 0 0 21 39
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
44 15 2 2 67 132
12 6 0 1 27 48
12 5 0 0 26 46
11 5 0 0 23 42
11 5 0 0 22 41
10 4 0 0 20 37
10 4 0 0 19 36
10 4 0 0 19 35
11 4 0 0 21 38
10 4 0 0 19 35
10 4 0 0 18 35
10 4 0 0 18 35
10 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 19 35
10 4 0 0 18 34
11 5 0 0 22 40
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 20 37
11 4 0 0 21 39
12 4 0 0 22 42
11 4 0 0 19 37
11 4 0 0 19 36
10 4 0 0 19 35
10 3 0 0 18 35
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 19 35
10 3 0 0 18 34
11 4 0 0 20 37
11 4 0 0 19 36
10 4 0 0 21 38
10 3 0 0 19 35
10 4 0 0 20 36
10 4 0 0 19 36
11 4 0 0 22 40
10 4 0 0 19 35
11 4 0 0 21 38
10 4 0 0 19 36
10 3 0 0 19 35
10 3 0 0 19 35
10 4 0 0 20 37
10 3 0 0 19 35
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 20 37
10 4 0 0 19 36
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 21 38
11 4 0 0 19 35
11 4 0 0 20 37
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 18 34
11 4 0 0 21 38
10 3 0 0 19 35
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 4 0 0 18 35
10 4 0 0 20 37
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 19 35
10 3 0 0 18 34
10 4 0 0 20 37
10 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 21 38
10 4 0 0 19 35
11 4 0 0 20 37
10 4 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 20 38
10 3 0 0 19 35
10 4 0 0 18 34
12 5 0 0 19 38
14 5 1 0 21 43
14 4 0 0 21 42
12 4 0 0 20 38
13 4 0 0 24 44
12 4 0 0 20 39
11 4 0 0 18 35
10 3 0 0 19 35
11 4 0 0 19 37
13 4 0 0 21 40
13 4 0 0 20 40
11 4 0 0 19 36
11 4 0 0 18 35
10 4 0 0 20 36
10 4 0 0 19 36
10 3 0 0 18 35
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 20 37
10 4 0 0 19 36
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 38
10 4 0 0 18 35
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
11 4 0 0 19 37
11 4 0 0 21 39
10 4 0 0 18 35
11 4 0 0 21 38
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 20 37
10 3 0 0 19 35
10 3 0 0 18 33
10 3 0 0 18 34
10 4 0 0 20 37
10 3 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 20 37
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 35
10 4 0 0 18 34
11 4 0 0 21 38
12 4 0 1 19 38
10 4 0 0 19 35
10 4 0 0 18 35
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 3 0 0 18 35
10 3 0 0 18 34
10 4 0 0 20 37
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 34
11 4 0 0 21 39
11 4 0 0 20 38
10 4 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 20 38
11 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 33
10 4 0 0 20 37
10 3 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
11 4 0 0 19 36
11 4 0 0 19 36
10 3 0 0 18 34
10 4 0 0 20 37
10 3 0 0 19 35
11 3 0 0 19 36
12 4 0 0 20 39
12 4 0 0 20 39
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 19 34
10 4 0 0 20 37
10 3 0 0 18 34
10 3 0 0 19 35
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 0 19 36
11 4 0 0 18 35
11 4 0 0 19 37
10 3 0 0 18 34
10 4 0 0 19 35
10 3 0 0 19 34
10 3 0 0 18 34
11 4 0 0 21 39
11 4 0 0 19 37
10 4 0 0 18 35
10 3 0 0 19 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 19 35
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 3 0 0 18 34
10 4 0 0 19 35
10 4 0 0 18 35
10 4 0 0 20 37
10 4 0 0 19 35
12 4 0 0 19 38
12 4 0 0 18 36
10 4 0 0 20 37
10 3 0 0 19 35
10 3 0 0 18 34
16 5 0 1 21 45
14 5 0 0 21 43
10 4 0 0 18 34
10 3 0 0 19 34
10 4 0 0 18 34
10 4 0 0 20 37
10 3 0 0 18 34
10 4 0 0 19 35
10 3 0 0 18 34
10 4 0 0 20 36
10 3 0 0 19 35
10 4 0 0 18 35
10 3 0 0 19 34
10 4 0 0 20 37
10 3 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 36
10 4 0 0 19 35
10 3 0 0 18 34
10 4 0 0 18 35
10 4 0 0 20 37
10 3 0 0 19 35
11 4 0 0 21 38
10 3 0 0 18 34
11 4 0 0 21 38
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 3 0 0 19 35
10 3 0 0 18 34
12 4 0 0 20 39
10 3 0 0 18 34
12 4 0 0 20 38
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 20 37
10 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 19 35
10 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 20 37
11 3 0 0 18 36
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 259 276
13 5 0 0 22 42
10 4 0 0 19 35
10 3 0 0 18 34
10 4 0 0 20 37
10 3 0 0 19 35
10 4 0 0 18 35
10 3 0 0 18 34
11 4 0 0 21 38
10 3 0 0 18 35
10 3 0 0 18 34
12 3 0 0 19 37
13 4 0 0 21 41
15 4 0 0 21 43
12 4 0 0 19 38
12 4 0 0 19 37
16 4 0 1 23 47
14 5 0 1 21 44
14 5 0 1 24 47
13 4 0 0 21 39
12 4 0 0 21 40
12 5 0 0 24 44
11 4 0 0 20 37
12 4 0 0 20 38
12 4 0 0 21 40
12 4 0 0 20 39
10 3 0 0 18 34
10 3 0 0 18 35
14 5 0 0 22 44
15 5 0 0 22 45
10 4 0 0 18 34
10 3 0 0 18 34
12 4 0 0 20 38
15 4 0 0 20 42
12 4 0 0 20 38
10 3 0 0 19 35
10 4 0 0 20 37
10 4 0 0 19 35
11 4 0 0 18 35
12 4 0 0 20 38
12 4 0 0 21 40
12 4 0 0 19 37
10 4 0 0 18 35
10 3 0 0 18 35
13 5 0 1 22 43
16 5 0 0 23 47
17 5 0 1 22 48
16 4 0 0 22 45
14 4 0 0 22 42
12 4 0 1 21 39
12 4 0 0 20 39
12 4 0 0 19 37
11 4 0 0 21 39
11 4 0 0 19 36
10 4 0 0 18 35
10 4 0 0 18 34
14 7 1 1 38 64
11 6 0 1 27 47
11 5 0 0 21 39
10 4 0 0 20 37
10 4 0 0 22 39
10 4 0 0 19 36
11 5 0 0 23 42
11 4 0 0 19 37
11 4 1 0 22 40
10 3 0 0 19 35
10 3 0 0 19 35
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 21 37
10 4 0 0 19 35
10 3 0 0 18 34
10 4 0 0 19 35
10 4 0 0 21 38
10 4 0 0 19 35
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 33
10 4 0 0 18 34
11 4 0 0 20 38
10 4 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 33
10 4 0 0 20 37
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 21 38
10 4 0 0 19 36
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 3 0 0 18 34
10 3 0 0 18 33
10 3 0 0 18 33
10 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 19 35
11 4 0 0 21 39
10 3 0 0 18 34
10 4 0 0 20 37
10 3 0 0 19 35
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 35
10 4 0 0 20 37
11 4 0 0 19 36
10 3 0 0 19 35
10 3 0 0 18 34
10 4 0 0 21 38
10 4 0 0 19 36
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 36
10 3 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 3 0 0 19 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 3 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 36
10 3 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
11 4 0 0 22 40
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 21 39
10 4 0 0 19 36
10 3 0 0 18 34
10 4 0 0 18 34
11 4 0 0 20 38
10 3 0 0 19 35
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
11 4 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 34
10 3 0 0 18 35
10 3 0 0 18 34
11 4 0 0 21 38
10 4 0 0 19 35
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 38
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 3 0 0 18 34
11 4 0 0 22 40
11 4 0 0 21 39
10 4 0 0 19 35
10 3 0 0 18 34
10 4 0 0 21 38
10 3 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 20 37
10 4 0 0 19 36
10 4 0 0 19 35
10 3 0 0 18 34
10 4 0 0 19 36
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 20 37
10 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 36
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 3 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
11 4 0 0 22 39
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 35
10 3 0 0 18 34
10 3 0 0 19 34
10 3 0 0 18 34
10 4 0 0 20 36
10 4 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 3 0 0 19 35
10 3 0 0 19 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 3 0 0 18 35
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
11 5 0 0 22 40
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 0 20 37
10 4 0 0 19 36
10 3 0 0 18 34
10 4 0 0 19 35
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 35
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 36
10 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 36
10 4 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 3 0 0 18 34
11 4 0 0 22 39
10 3 0 0 19 35
10 3 0 0 19 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
