t_model t_dynamics t_filter t_traj t_qp_control t_total
11 4 0 1 19 37
11 4 0 1 18 35
10 4 0 1 18 35
11 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 34
10 3 0 1 17 34
10 4 0 1 52 69
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 34
10 3 0 1 18 34
29 4 0 1 19 56
11 4 0 1 22 40
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 15 29 61
11 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 17 34
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
35 4 0 1 29 70
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
13 6 1 2 33 57
10 5 0 1 22 40
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 18 20 54
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 51 68
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 47 64
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 45 62
11 5 0 1 20 39
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 38 55
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 34
10 17 0 1 25 55
11 4 0 1 19 37
11 5 0 1 23 42
10 4 0 1 18 35
10 4 0 1 44 61
11 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 33 50
11 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 32 49
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 19 36
24 10 0 1 20 57
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 38 55
10 4 0 1 19 37
11 4 0 1 18 35
11 4 0 1 18 35
11 3 0 1 31 48
11 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 32 49
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
29 6 0 1 29 67
11 4 0 1 20 39
10 4 0 1 19 36
10 4 0 1 18 35
31 4 0 1 20 57
11 4 0 1 19 38
13 4 0 1 20 40
18 5 0 1 20 47
19 7 1 1 25 55
19 5 1 1 24 51
14 5 0 1 19 41
14 5 0 1 22 44
12 5 0 1 24 44
11 4 0 1 19 37
10 4 0 1 18 35
11 4 0 1 22 41
10 4 0 1 31 48
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 41 58
11 4 0 1 20 38
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
14 4 0 1 20 42
11 4 0 1 19 72
12 4 0 1 19 38
11 4 0 1 20 38
12 4 0 1 18 37
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 40 57
10 4 0 1 19 37
10 4 0 1 18 35
11 4 0 1 18 35
10 4 0 1 41 57
14 4 0 1 19 40
13 4 0 1 19 39
12 4 0 1 19 38
14 4 0 1 20 41
14 5 0 1 22 45
14 5 0 1 20 42
13 4 0 1 18 39
13 4 1 1 45 66
13 4 0 1 22 43
11 4 0 1 20 39
10 4 0 1 18 35
10 4 0 1 30 46
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 28 44
11 4 0 1 18 36
15 5 0 1 21 45
12 4 0 1 19 38
11 4 0 1 40 58
12 4 0 1 21 40
14 4 0 1 19 40
12 4 0 1 22 42
10 4 0 1 41 58
11 4 0 1 20 38
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 32 49
10 4 0 1 20 38
11 4 0 1 18 36
12 4 0 1 19 38
13 4 0 1 40 60
14 4 0 1 20 41
12 4 0 1 19 38
14 4 0 1 20 40
11 4 0 1 31 48
14 5 0 1 23 46
14 5 0 1 22 45
16 5 0 1 23 47
17 5 0 1 24 50
15 5 0 1 21 44
14 4 0 1 20 41
14 4 0 1 20 42
27 12 0 1 21 62
11 4 0 1 19 38
10 4 0 1 18 36
10 3 0 1 17 34
10 3 0 1 41 57
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 39 56
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 31 48
11 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 33 50
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 34
10 4 0 1 18 35
11 4 0 1 18 35
11 4 0 1 20 38
11 4 0 1 22 40
11 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 20 37
10 3 0 1 18 34
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 33 50
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
58 12 2 3 64 142
5 3 0 0 12 22
5 1 0 0 7 15
5 2 0 0 10 20
5 1 0 0 6 14
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 7 14
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 13 20
5 1 0 0 5 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 13 20
5 5 0 0 6 17
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 11 19
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
9 1 0 0 6 18
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 10 17
5 1 0 0 6 14
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
13 7 1 1 33 57
5 2 0 0 9 19
5 1 0 0 6 14
5 1 0 0 6 14
5 1 0 0 5 12
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 10 17
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 14
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 14 21
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
12 1 0 0 6 20
5 1 0 0 6 13
5 5 0 0 9 21
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
11 1 0 0 13 27
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 8 15
5 1 0 0 5 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
13 1 0 0 6 21
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
11 1 0 0 6 19
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 12 19
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
8 1 0 0 6 17
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
8 1 0 0 9 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 12 19
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 5 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 5 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 7 6 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 12 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 7 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
9 1 0 0 6 18
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
11 5 0 0 6 23
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 13
9 5 0 0 16 33
5 2 0 0 8 18
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 10 17
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 9 17
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
8 1 0 0 5 16
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
10 1 0 0 17 30
7 1 0 0 6 15
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 12 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 11 18
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
10 1 0 0 6 18
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 7 15
7 2 0 0 9 19
8 2 0 0 9 21
8 2 0 0 10 22
8 2 0 0 10 22
6 2 0 0 8 17
5 1 0 0 6 15
8 1 0 0 6 17
5 1 0 0 6 14
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 11 19
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
7 1 0 0 6 15
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 15
6 1 0 0 11 21
6 1 0 0 8 17
6 1 0 0 8 17
5 1 0 0 6 13
5 1 0 0 29 37
5 1 0 0 7 15
5 1 0 0 6 13
5 1 0 0 6 13
5 8 0 0 6 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 22 29
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
8 1 0 0 6 16
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
7 1 0 0 7 16
6 1 0 0 7 16
6 1 0 0 7 16
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
6 1 0 0 7 16
5 1 0 0 7 16
6 1 0 0 6 15
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 1 6 14
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 13 21
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 7 15
6 1 0 0 7 16
6 1 0 0 7 15
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
16 1 0 0 10 28
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 15
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
6 2 0 0 7 16
6 1 0 0 7 16
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 10 17
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
6 1 0 0 8 17
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 9 17
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
7 1 0 0 6 15
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
6 1 0 0 6 15
5 1 0 0 6 15
5 1 0 0 6 15
6 1 0 0 7 16
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
6 1 0 0 6 15
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 10 17
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 8 15
32 10 1 2 49 97
11 5 0 1 22 41
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 21 39
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 34
10 3 0 1 32 48
10 4 0 1 20 37
10 4 0 1 19 36
11 4 0 1 18 36
10 4 0 1 20 38
11 5 0 1 23 42
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 18 34
10 16 0 1 26 55
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
11 4 0 1 20 37
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 37 54
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
11 4 0 1 19 38
10 4 0 1 17 34
10 3 0 1 18 34
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 19 36
10 3 0 1 18 34
10 3 0 1 18 34
10 3 0 1 41 58
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 17 34
10 4 0 1 35 51
10 4 0 1 19 37
11 4 0 1 19 37
12 3 0 1 19 37
11 4 0 1 20 38
11 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 3 0 1 33 50
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 34
11 4 0 1 36 54
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 19 37
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 42 59
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 20 37
10 3 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 3 0 1 38 54
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 34
10 3 0 1 39 55
10 4 0 1 19 37
10 3 0 1 18 35
10 3 0 1 18 34
15 4 0 1 23 45
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 35
11 4 0 1 20 38
11 4 0 1 18 36
10 4 0 1 18 34
10 4 0 1 17 34
10 4 0 1 21 38
10 4 0 1 18 35
10 3 0 1 18 35
27 4 0 1 19 53
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 32 48
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 17 34
30 4 0 1 19 57
12 5 0 1 23 44
10 4 0 1 19 36
10 3 0 1 17 34
10 3 0 1 45 61
10 4 0 1 20 37
10 3 0 1 18 35
10 4 0 1 18 35
10 3 0 1 17 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
15 4 0 1 19 41
10 4 0 1 19 36
10 3 0 1 18 35
10 3 0 1 17 34
13 7 1 2 31 56
5 2 0 0 8 17
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 5 0 0 6 17
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 2 6 16
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 12 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
7 1 0 0 6 16
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 8 15
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 12 19
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 13 20
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
