t_model t_dynamics t_filter t_traj t_qp_control t_total
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 21 39
10 4 0 1 19 35
10 4 0 1 18 35
11 4 0 1 20 38
11 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 0 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 5 0 1 21 39
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 35
10 4 0 1 20 38
10 4 0 1 19 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 21 39
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 21 39
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 3 0 1 18 35
10 4 0 1 19 35
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 5 0 1 21 39
10 4 0 1 19 36
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 35
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
11 4 0 1 20 38
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 3 0 1 18 35
10 4 0 1 19 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 36
11 5 0 1 21 39
10 4 0 1 21 39
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 21 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
11 4 0 1 20 38
10 4 0 1 19 36
11 5 0 1 21 39
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
11 4 0 1 20 38
11 5 0 1 22 42
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 21 39
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 36
11 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 18 35
11 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 20 38
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 5 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 18 35
10 5 0 1 21 39
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
11 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
11 4 0 1 20 38
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 21 38
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 0 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 18 34
10 4 0 1 18 35
11 4 0 1 20 38
11 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 35
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 35
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 36
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 20 38
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 3 0 1 19 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 19 35
10 3 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
11 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 18 35
10 5 0 1 22 41
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
11 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 3 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 18 35
10 5 0 1 22 41
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
11 4 0 1 19 37
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 19 36
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 18 35
11 5 0 1 23 41
10 4 0 1 19 36
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 35
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 1 19 35
10 3 0 1 18 35
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 1 19 35
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 5 0 1 21 39
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
11 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
12 5 0 1 24 44
10 5 0 1 21 39
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 0 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
11 4 0 1 21 39
11 5 0 1 21 39
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
11 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 20 38
10 5 0 1 21 39
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
11 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 20 38
10 4 0 1 19 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 35
11 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 19 36
11 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 5 0 1 21 39
10 4 0 1 19 36
10 4 0 1 19 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 0 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 5 0 1 20 38
10 4 0 1 19 35
10 5 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 18 35
11 4 0 1 20 38
10 4 0 1 18 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
11 4 0 1 19 37
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 19 36
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
11 4 0 1 21 39
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 21 39
10 4 0 1 19 36
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
11 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 35
11 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 18 35
11 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 19 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
11 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 21 39
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
11 4 0 1 20 39
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
11 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
11 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
11 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 34
10 4 0 1 19 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
11 5 0 1 21 39
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
11 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
11 5 0 1 23 42
11 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 20 38
11 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 18 35
11 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 21 39
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 19 36
10 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 18 35
11 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 19 35
11 5 0 1 22 41
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 36
10 4 0 1 19 35
11 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
11 4 0 1 20 38
11 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 36
26 9 1 2 49 91
6 3 0 0 14 24
5 1 0 0 7 15
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
6 2 0 0 12 23
5 1 0 0 7 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 12
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
