t_model t_dynamics t_filter t_traj t_qp_control t_total
2 3 0 0 4 10
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 4 9
3 3 0 0 6 14
7 5 0 0 11 24
5 4 0 0 9 20
5 4 0 0 8 19
4 4 0 0 9 19
5 4 0 0 9 20
4 4 0 0 10 19
5 4 0 0 9 19
4 4 0 0 8 17
5 4 0 0 9 19
4 4 0 0 8 18
4 4 0 0 8 18
3 4 0 0 8 17
5 4 0 0 8 18
3 4 0 0 8 17
4 4 0 0 8 18
4 4 0 0 8 18
4 5 0 0 8 19
4 5 0 0 9 19
4 4 0 0 7 16
2 3 0 0 4 10
4 4 0 0 9 19
6 5 0 0 10 21
5 4 0 0 9 21
5 5 0 0 10 21
7 5 0 0 11 24
5 5 0 0 10 21
6 5 0 0 10 22
3 4 0 0 7 15
2 3 0 0 5 11
1 3 0 0 4 10
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 3 9
2 3 0 0 4 10
1 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 3 9
2 3 0 0 4 10
1 3 0 0 4 9
1 3 0 0 3 9
1 3 0 0 4 9
2 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 3 9
2 3 0 0 4 10
2 3 0 0 4 9
1 3 0 0 3 9
2 3 0 0 4 10
1 3 0 0 3 9
2 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 4 9
2 3 0 0 5 11
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 10
1 3 0 0 4 9
1 3 0 0 3 9
2 3 0 0 4 10
2 3 0 0 3 9
2 3 0 0 4 11
2 4 0 0 4 11
2 4 0 0 5 13
3 5 0 0 6 15
3 4 0 0 6 14
3 5 0 0 6 15
3 5 0 0 7 17
4 6 0 0 9 21
4 7 0 0 8 20
4 7 0 0 9 21
4 7 0 0 10 23
5 9 0 0 12 27
5 9 0 0 12 28
5 9 0 0 12 27
6 10 0 0 12 29
7 12 0 0 16 36
7 11 0 0 14 35
7 13 0 0 16 37
8 14 0 0 20 44
8 14 0 0 19 43
8 14 0 0 18 41
9 16 0 0 22 49
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
11 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 54
11 18 0 0 25 56
11 18 0 0 22 53
11 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 23 53
11 17 0 0 23 53
10 17 0 0 22 52
13 19 0 0 25 59
24 23 0 0 38 87
13 18 0 0 24 57
10 18 0 0 22 51
11 18 0 0 25 56
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 21 51
10 17 0 0 22 51
11 18 0 0 24 54
11 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 54
10 17 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 25 56
11 18 0 0 24 55
10 17 0 0 22 52
11 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
12 19 0 0 28 61
11 18 0 0 22 53
11 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 23 54
11 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 55
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 54
11 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
11 19 0 0 27 59
10 18 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 54
11 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
11 18 0 0 22 53
11 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
11 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 55
11 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 25 56
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
11 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 55
11 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
11 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 25 56
11 17 0 0 22 52
11 18 0 0 23 54
11 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
11 17 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
10 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
11 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 54
11 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 55
10 18 0 0 22 52
11 18 0 0 24 56
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
11 18 0 0 22 53
10 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
11 18 0 0 24 55
11 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 25 56
10 18 0 0 22 53
11 17 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 23 54
11 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 54
11 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 52
10 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 23 54
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 17 0 0 22 52
10 18 0 0 23 53
11 18 0 0 24 55
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 22 52
11 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 22 53
11 17 0 0 22 52
10 17 0 0 22 52
11 17 0 0 22 51
10 18 0 0 23 53
11 17 0 0 22 52
11 17 0 0 22 52
10 17 0 0 21 51
11 18 0 0 23 54
11 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 21 51
11 18 0 0 23 53
11 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 19 0 0 26 58
11 18 0 0 22 52
10 17 0 0 21 51
11 17 0 0 22 52
11 18 0 0 23 54
11 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
11 18 0 0 24 54
11 17 0 0 22 52
10 17 0 0 22 52
11 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 53
11 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 21 51
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 51
11 17 0 0 22 52
11 19 0 0 26 58
11 18 0 0 22 53
10 17 0 0 22 52
11 18 0 0 22 53
11 18 0 0 24 56
19 23 0 0 40 84
14 22 0 0 38 77
11 18 0 0 25 57
11 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 23 54
10 18 0 0 24 54
10 18 0 0 23 54
11 18 0 0 24 54
11 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 23 53
10 17 0 0 23 52
11 18 0 0 25 56
10 18 0 0 23 53
10 16 0 0 20 47
8 14 0 0 18 41
8 14 0 0 20 45
7 12 0 0 15 36
6 10 0 0 13 31
5 9 0 0 11 26
5 8 0 0 11 25
4 7 0 0 9 22
3 6 0 0 8 18
3 5 0 0 7 16
3 5 0 0 6 15
2 4 0 0 5 12
2 3 0 0 4 10
2 3 0 0 5 11
3 3 0 0 5 12
2 3 0 0 5 11
3 3 0 0 5 13
2 3 0 0 4 10
1 3 0 0 4 9
1 3 0 0 3 9
1 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
3 3 0 0 5 12
2 3 0 0 4 10
2 3 0 0 4 10
1 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 3 9
1 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 5 12
2 3 0 0 5 10
1 3 0 0 4 10
1 3 0 0 4 10
1 3 0 0 4 10
2 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 10
1 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 5 11
1 3 0 0 4 10
1 3 0 0 4 10
1 3 0 0 3 9
2 3 0 0 4 10
2 3 0 0 4 10
1 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 4 10
2 3 0 0 5 10
2 3 0 0 4 10
2 3 0 0 5 10
1 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 3 9
2 3 0 0 4 10
1 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 3 9
2 3 0 0 4 10
2 3 0 0 4 10
1 3 0 0 4 10
1 3 0 0 3 9
1 3 0 0 4 10
2 3 0 0 5 10
2 3 0 0 4 10
2 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
1 3 0 0 3 9
2 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 10
1 3 0 0 3 9
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 3 9
1 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 4 9
2 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
1 3 0 0 3 9
2 3 0 0 4 10
1 3 0 0 3 9
2 3 0 0 4 9
1 3 0 0 3 9
2 3 0 0 4 10
1 3 0 0 3 9
2 3 0 0 4 9
1 3 0 0 3 9
1 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 3 9
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 3 9
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 10
2 3 0 0 3 9
1 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 10
2 4 0 0 5 12
2 4 0 0 6 13
3 5 0 0 7 16
3 5 0 0 7 16
3 5 0 0 7 17
3 6 0 0 8 19
4 6 0 0 9 20
4 7 0 0 9 22
4 7 0 0 10 23
5 8 0 0 10 24
5 9 0 0 12 27
5 9 0 0 12 28
5 10 0 0 12 29
6 11 0 0 13 31
7 12 0 0 16 36
7 13 0 0 16 38
7 13 0 0 16 38
8 14 0 0 18 41
9 16 0 0 21 48
9 15 0 0 20 46
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 25 56
11 18 0 0 24 54
11 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 51
11 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
11 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
10 17 0 0 23 53
11 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 19 0 0 26 58
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 55
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 17 0 0 21 51
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 25 55
11 18 0 0 25 57
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 23 52
11 18 0 0 25 56
10 18 0 0 23 53
13 19 0 0 28 62
17 19 0 0 31 70
13 18 0 0 25 58
11 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 24 56
10 18 0 0 22 52
10 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 55
10 18 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 21 51
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
11 18 0 0 24 56
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
11 18 0 0 23 95
11 18 0 0 24 56
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 22 53
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 19 0 0 26 58
23 22 0 0 37 85
17 20 0 0 29 69
12 18 0 0 22 53
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 25 55
10 18 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
11 19 0 0 25 57
23 22 0 0 37 84
15 19 0 0 26 62
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 25 57
10 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 55
11 17 0 0 22 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 25 56
11 18 0 0 24 55
11 18 0 0 23 54
11 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
11 17 0 0 22 52
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 23 52
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 26 58
11 17 0 0 22 53
10 18 0 0 23 53
11 18 0 0 24 55
11 18 0 0 24 55
11 18 0 0 23 54
10 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 24 56
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 53
9 16 0 0 20 47
9 16 0 0 23 50
8 14 0 0 18 43
7 13 0 0 16 38
7 11 0 0 15 34
6 10 0 0 14 31
6 9 0 0 12 28
5 8 0 0 10 24
4 7 0 0 9 21
3 5 0 0 7 16
2 4 0 0 5 13
2 4 0 0 5 13
2 3 0 0 5 11
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 5 11
2 3 0 0 4 10
2 3 0 0 4 10
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 3 9
3 3 0 0 6 13
2 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 3 9
2 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 3 9
2 3 0 0 4 10
2 3 0 0 4 10
3 3 0 0 5 12
5 5 0 0 11 23
5 5 0 0 11 23
6 5 0 0 9 21
5 5 0 0 9 19
6 5 0 0 9 21
5 5 0 0 10 21
6 5 0 0 10 22
5 5 0 0 11 22
2 3 0 0 4 10
6 4 0 0 9 21
4 5 0 0 9 19
6 4 0 0 10 21
4 4 0 0 10 20
6 5 0 0 10 22
4 4 0 0 9 19
6 5 0 0 11 23
2 3 0 0 5 11
5 4 0 0 9 20
4 4 0 0 9 19
3 3 0 0 6 14
2 3 0 0 4 10
6 5 0 0 10 22
4 4 0 0 9 19
6 5 0 0 10 23
5 5 0 0 11 22
7 5 0 0 11 24
5 4 0 0 10 20
6 4 0 0 9 21
2 3 0 0 5 11
1 3 0 0 4 10
2 3 0 0 5 10
2 3 0 0 4 10
1 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 4 10
1 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 4 9
1 3 0 0 4 10
1 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 4 10
1 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 10
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
1 3 0 0 4 10
2 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 10
2 3 0 0 4 10
2 3 0 0 3 9
2 3 0 0 4 10
2 3 0 0 4 10
1 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 3 9
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 10
1 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 4 9
2 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 9
1 3 0 0 4 9
