t_model t_dynamics t_filter t_traj t_qp_control t_total
11 18 0 0 22 53
10 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 53
11 18 0 0 23 53
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 22 52
11 19 0 0 26 58
10 18 0 0 23 53
11 18 0 0 23 53
11 18 0 0 22 53
11 18 0 0 23 53
11 18 0 0 23 53
11 18 0 0 22 53
11 18 0 0 22 53
11 18 0 0 24 55
11 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
11 17 0 0 22 53
11 18 0 0 22 53
11 18 0 0 22 53
11 18 0 0 24 54
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 23 54
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 24 54
11 18 0 0 22 53
11 18 0 0 22 53
11 18 0 0 22 53
12 19 0 0 27 59
10 18 0 0 23 53
11 18 0 0 23 53
11 17 0 0 22 52
10 18 0 0 24 54
11 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 52
11 18 0 0 23 54
11 17 0 0 22 53
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 25 56
11 18 0 0 23 54
11 18 0 0 23 53
11 17 0 0 24 55
11 18 0 0 24 55
11 18 0 0 23 53
11 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 24 55
11 18 0 0 23 53
11 17 0 0 22 53
11 18 0 0 22 53
10 18 0 0 24 54
11 18 0 0 22 53
10 18 0 0 22 52
11 19 0 0 25 57
10 18 0 0 25 56
11 18 0 0 23 53
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
11 17 0 0 22 52
11 18 0 0 22 53
10 18 0 0 24 54
11 18 0 0 22 53
11 18 0 0 23 53
11 18 0 0 25 56
10 18 0 0 24 55
11 17 0 0 23 53
10 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 24 54
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 53
12 18 0 0 24 57
11 18 0 0 23 53
11 17 0 0 23 53
11 18 0 0 25 56
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 24 54
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 22 53
10 18 0 0 24 54
11 17 0 0 22 52
11 18 0 0 22 53
11 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 52
11 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
11 17 0 0 22 52
10 18 0 0 22 53
10 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 25 56
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
10 18 0 0 22 52
11 17 0 0 23 53
11 18 0 0 24 55
11 17 0 0 23 53
11 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
11 18 0 0 22 52
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 54
11 17 0 0 22 52
11 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
11 17 0 0 22 52
11 17 0 0 22 51
10 18 0 0 24 55
11 19 0 0 25 57
11 18 0 0 22 53
11 17 0 0 22 52
11 18 0 0 25 55
11 18 0 0 22 53
12 17 0 0 22 53
12 18 0 0 22 54
11 18 0 0 24 55
12 18 0 0 23 54
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 23 54
11 18 0 0 22 53
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
11 17 0 0 22 52
11 18 0 0 22 52
10 18 0 0 23 54
11 18 0 0 22 53
11 17 0 0 22 52
11 17 0 0 22 52
10 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 23 53
11 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 25 57
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 51
11 17 0 0 22 52
11 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 53
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 22 52
11 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
11 17 0 0 22 53
10 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
10 17 0 0 22 51
11 17 0 0 22 52
10 18 0 0 24 54
11 18 0 0 22 53
10 17 0 0 22 51
11 17 0 0 22 52
11 19 0 0 27 59
10 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
10 18 0 0 22 52
11 17 0 0 21 52
11 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 21 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 21 51
11 17 0 0 22 52
10 18 0 0 23 54
11 18 0 0 22 53
11 17 0 0 22 53
11 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 52
11 18 0 0 21 51
11 17 0 0 22 52
10 18 0 0 23 54
11 18 0 0 22 52
11 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 22 52
11 17 0 0 22 52
11 19 0 0 26 58
11 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
10 17 0 0 22 51
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 53
11 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
11 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 25 56
11 18 0 0 24 55
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 55
11 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 56
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 22 52
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
11 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 25 56
11 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 25 57
11 19 0 0 24 56
11 18 0 0 22 52
11 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
11 18 0 0 22 52
10 18 0 0 21 51
11 18 0 0 22 53
13 19 0 0 26 59
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 54
11 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 53
10 17 0 0 22 51
11 17 0 0 22 52
11 18 0 0 25 56
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 25 57
11 18 0 0 23 54
11 18 0 0 22 53
11 17 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 53
10 18 0 0 22 52
11 17 0 0 21 51
11 18 0 0 22 52
10 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
11 18 0 0 24 55
10 18 0 0 23 52
10 17 0 0 22 51
11 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 25 56
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
11 18 0 0 25 57
11 18 0 0 22 53
11 18 0 0 24 55
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 24 54
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 22 53
11 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 23 53
11 17 0 0 22 53
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 23 53
11 18 0 0 24 56
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 22 52
10 18 0 0 25 55
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 53
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 24 55
11 17 0 0 23 53
10 17 0 0 22 52
11 17 0 0 22 52
10 18 0 0 24 54
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
11 18 0 0 25 56
11 18 0 0 22 53
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 24 55
11 18 0 0 22 53
11 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
11 17 0 0 22 52
11 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
11 18 0 0 24 56
11 18 0 0 22 53
11 18 0 0 24 56
11 18 0 0 22 53
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 24 54
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 25 56
11 18 0 0 24 56
11 18 0 0 22 53
11 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 24 112
11 18 0 0 24 55
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 25 56
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 23 53
11 18 0 0 24 54
11 18 0 0 23 53
11 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 52
10 17 0 0 22 51
12 18 0 0 24 56
4 3 0 0 5 13
2 3 0 0 4 9
2 3 0 0 4 9
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 22 53
11 18 0 0 23 55
11 18 0 0 24 55
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 53
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 25 57
12 18 0 0 24 56
12 18 0 0 23 55
12 19 0 0 26 59
11 18 0 0 24 55
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 21 52
11 18 0 0 21 52
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 25 56
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
11 19 0 0 25 57
11 18 0 0 22 53
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 51
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 53
11 18 0 0 22 53
11 18 0 0 24 54
11 17 0 0 22 53
11 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 52
11 19 0 0 27 59
11 18 0 0 23 54
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 23 53
11 17 0 0 22 52
11 18 0 0 22 53
11 17 0 0 22 52
10 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 23 55
11 18 0 0 23 55
11 18 0 0 24 56
11 18 0 0 22 53
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 23 53
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
10 18 0 0 22 52
11 17 0 0 22 52
11 19 0 0 26 58
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 24 54
11 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 53
11 18 0 0 22 53
11 18 0 0 24 55
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 53
11 19 0 0 26 58
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 36 67
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 25 56
11 18 0 0 24 55
11 18 0 0 22 52
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
11 17 0 0 22 52
11 17 0 0 22 52
10 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 24 56
11 18 0 0 24 55
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
11 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 23 53
11 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 54
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
11 18 0 0 22 53
11 18 0 0 22 53
11 18 0 0 24 56
11 18 0 0 24 54
10 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
12 18 0 0 24 56
11 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 25 56
11 18 0 0 24 55
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 17 0 0 22 52
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 23 53
11 17 0 0 22 53
11 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
11 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 23 53
11 17 0 0 22 52
11 17 0 0 22 52
10 18 0 0 22 52
11 19 0 0 26 58
10 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 22 53
11 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
11 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
10 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 19 0 0 26 59
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
11 17 0 0 22 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 53
11 17 0 0 22 52
11 18 0 0 22 52
10 18 0 0 24 54
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 25 57
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
11 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 17 0 0 22 52
11 18 0 0 22 52
10 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 19 0 0 26 58
11 18 0 0 23 53
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 23 54
11 17 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 21 51
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 25 56
11 19 0 0 26 58
11 18 0 0 22 53
11 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 22 53
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 52
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 23 54
11 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 22 52
11 19 0 0 27 59
11 18 0 0 23 53
