t_model t_dynamics t_filter t_traj t_qp_control t_total
10 20 0 0 22 55
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 21 53
10 19 0 0 21 53
10 19 0 0 21 53
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 21 53
11 20 0 0 24 57
10 20 0 0 24 56
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 21 53
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 21 53
10 19 0 0 21 53
10 20 0 0 23 56
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 21 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 56
10 19 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 54
10 20 0 0 23 55
10 20 0 0 24 57
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 23 55
10 20 0 0 22 54
10 19 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 22 53
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 22 53
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
11 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 24 57
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 55
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 21 53
10 19 0 0 23 55
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 21 53
11 20 0 0 25 58
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 54
10 19 0 0 21 53
10 19 0 0 21 52
10 19 0 0 21 52
10 19 0 0 23 55
10 19 0 0 22 54
10 19 0 0 21 53
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 52
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 21 53
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 21 53
11 21 0 0 25 59
10 20 0 0 22 54
13 20 0 0 22 56
10 19 0 0 21 53
10 20 0 0 23 55
11 21 0 0 24 58
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
11 20 0 0 22 56
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 22 54
18 23 0 0 32 76
24 25 0 0 40 92
27 25 0 1 39 94
11 20 0 0 22 55
10 19 0 0 21 53
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
11 20 0 0 24 57
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 22 55
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 22 53
10 19 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 24 56
11 21 0 0 25 59
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 23 55
10 20 0 0 24 56
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 56
10 19 0 0 22 53
10 20 0 0 21 53
10 19 0 0 22 53
10 19 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 24 57
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 21 53
10 19 0 0 22 53
10 19 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 54
10 19 0 0 22 54
10 19 0 0 21 53
11 20 0 0 24 56
10 20 0 0 23 56
10 19 0 0 22 54
10 19 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 21 53
10 19 0 0 23 54
10 19 0 0 22 53
2 3 0 0 4 10
1 3 0 0 4 9
2 3 0 0 4 10
9 17 0 0 20 48
8 15 0 0 17 42
9 17 0 0 19 47
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 54
10 19 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
11 20 0 0 25 58
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 56
10 19 0 0 22 54
10 19 0 0 21 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 21 53
10 19 0 0 22 53
10 19 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 56
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 21 53
10 19 0 0 23 54
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 24 57
10 20 0 0 22 54
11 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
11 21 0 0 25 59
10 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 56
10 20 0 0 22 54
10 46 0 0 23 81
17 19 0 0 22 60
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 22 53
10 19 0 0 23 55
10 20 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 53
10 20 0 0 23 55
11 20 0 0 24 57
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 23 56
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 23 55
10 20 0 0 23 54
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 54
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 24 57
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 23 56
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 54 0 0 23 90
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
11 20 0 0 26 59
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 56
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 23 55
10 19 0 0 21 53
10 19 0 0 22 53
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
11 20 0 0 25 58
10 20 0 0 22 54
10 20 0 0 23 56
10 20 0 0 21 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
11 19 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 56
10 19 0 0 22 54
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 22 54
10 19 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 21 53
11 21 0 0 25 59
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 21 53
10 19 0 0 22 53
10 20 0 0 24 56
10 19 0 0 22 53
10 20 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 53
10 19 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
37 29 0 0 23 127
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 23 54
11 20 0 0 25 58
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
17 22 0 0 29 70
24 25 0 0 36 87
27 25 0 0 40 94
14 20 0 0 23 59
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 54
11 20 0 0 24 57
12 20 0 0 24 58
11 20 0 0 24 58
15 21 0 0 28 67
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 25 57
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 55
23 24 0 0 35 84
27 24 0 1 39 93
19 22 0 0 31 74
10 19 0 0 22 54
10 19 0 0 22 54
11 20 0 0 24 57
10 20 0 0 23 55
13 22 0 0 29 66
12 20 0 0 25 60
11 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 23 54
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 23 55
11 20 0 0 25 58
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 24 57
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 25 58
10 20 0 0 22 54
10 19 0 0 21 53
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
11 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 21 53
10 19 0 0 23 55
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 22 53
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 55
10 20 0 0 22 54
10 19 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 56
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 24 55
10 19 0 0 22 54
10 20 0 0 24 57
10 19 0 0 22 54
10 19 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 56
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
11 20 0 0 24 57
10 19 0 0 23 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 24 56
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 24 56
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 24 57
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 24 56
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 24 56
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 24 57
10 20 0 0 24 56
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
11 20 0 0 24 57
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 53
10 19 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 56
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 24 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 56
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 24 57
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
11 20 0 0 25 58
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 21 53
10 20 0 0 21 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 24 57
10 20 0 0 23 55
10 19 0 0 23 54
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 23 55
10 20 0 0 23 54
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
11 20 0 0 23 56
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 24 55
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 25 57
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 21 53
10 20 0 0 24 55
10 19 0 0 22 54
10 19 0 0 21 53
10 20 0 0 22 54
10 20 0 0 23 56
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 21 54
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 24 56
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 56
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 24 57
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
11 20 0 0 25 59
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 56
10 19 0 0 22 53
13 19 0 0 22 56
10 20 0 0 23 55
11 20 0 0 24 57
11 20 0 0 23 56
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 24 57
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 21 53
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 23 56
10 19 0 0 22 53
10 19 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 25 58
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
