t_model t_dynamics t_filter t_traj t_qp_control t_total
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 23 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 51
10 18 0 0 23 52
11 19 0 0 25 56
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 23 52
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 53
10 18 0 0 23 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 53
10 18 0 0 22 51
10 18 0 0 23 52
10 18 0 0 23 52
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 22 53
11 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 53
10 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 53
11 18 0 0 25 56
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 52
10 17 0 0 22 51
10 18 0 0 23 52
10 18 0 0 22 51
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 23 51
10 18 0 0 22 51
10 18 0 0 24 53
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 23 52
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 23 52
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 52
10 17 0 0 23 52
57 42 0 0 79 181
14 23 0 0 33 72
10 21 0 0 29 62
11 20 0 0 28 61
10 20 0 0 27 58
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 51
10 18 0 0 23 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 21 50
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 19 0 0 25 56
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 21 51
14 30 0 0 46 92
11 22 0 0 32 67
11 20 0 0 28 60
10 20 0 0 26 57
28 32 0 0 52 114
5 11 0 0 16 34
5 9 0 0 10 25
5 10 0 0 8 24
5 9 0 0 9 24
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 9 25
5 10 0 0 9 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 17 0 0 8 31
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 15 30
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
6 11 0 0 14 31
5 9 0 0 10 25
5 10 0 0 10 26
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
12 14 0 0 27 55
13 14 0 0 25 55
11 12 0 0 23 47
11 14 0 0 29 56
11 13 0 0 23 49
11 13 0 0 25 51
17 20 0 0 30 68
1 3 0 0 4 9
1 3 0 0 4 9
10 18 0 0 23 53
10 18 0 0 21 50
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 21 51
10 18 0 0 24 53
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 52
10 18 0 0 22 51
12 19 0 0 27 60
10 18 0 0 23 53
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 50
10 18 0 0 21 51
10 17 0 0 22 51
10 18 0 0 21 51
10 18 0 0 23 52
10 18 0 0 22 51
10 17 0 0 21 50
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 21 50
11 21 0 0 28 62
10 19 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 53
10 19 0 0 25 55
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
13 18 0 0 38 71
5 11 0 0 13 30
5 10 0 0 9 25
5 9 0 0 8 23
5 9 0 0 15 30
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 11 26
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 9 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
12 10 0 0 14 38
5 11 0 0 11 29
5 9 0 0 9 24
5 9 0 0 9 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 15 31
5 9 0 0 8 24
5 9 0 0 8 23
11 10 0 0 9 31
5 10 0 0 9 25
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 9 24
5 16 0 0 9 31
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 8 0 0 8 22
5 10 0 0 15 31
5 10 0 0 8 24
6 11 0 0 14 33
5 9 0 0 11 27
5 10 0 0 8 25
6 11 0 0 15 32
5 10 0 0 12 29
5 9 0 0 9 24
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 9 24
5 10 0 0 8 24
11 9 0 0 8 30
6 10 0 0 15 32
6 9 0 0 14 30
5 10 0 0 9 25
5 9 0 0 9 24
5 9 0 0 15 31
5 10 0 0 8 24
5 9 0 0 8 44
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 25
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 15 29
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 9 25
6 10 0 0 15 33
8 13 0 0 22 44
6 11 0 0 14 32
5 9 0 0 9 24
5 11 0 0 9 26
6 11 0 0 10 28
6 11 0 0 10 29
6 10 0 0 10 26
5 10 0 0 9 26
5 9 0 0 9 24
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 25
15 21 0 0 32 70
12 18 0 0 24 56
11 17 0 0 22 52
12 18 0 0 22 53
19 22 0 0 38 80
11 19 0 0 26 57
10 18 0 0 23 53
10 18 0 0 22 51
17 14 0 0 24 56
5 10 0 0 10 27
5 10 0 0 9 25
5 10 0 0 8 24
5 16 0 0 9 31
6 10 0 0 9 26
6 10 0 0 17 35
6 11 0 0 9 27
6 9 0 0 9 26
5 10 0 0 8 24
6 9 0 0 10 26
7 11 0 0 11 30
7 11 0 0 11 30
8 11 0 0 13 33
5 10 0 0 9 26
5 10 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 17 0 0 8 31
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 25
5 11 0 0 8 25
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 9 25
5 16 0 0 8 30
5 10 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 15 31
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 25
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 9 25
5 10 0 0 8 24
5 9 0 0 8 23
7 9 0 0 8 25
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 17 0 0 8 32
5 10 0 0 8 25
5 10 0 0 9 25
5 10 0 0 8 25
5 10 0 0 8 24
5 9 0 0 8 22
5 9 0 0 8 23
6 10 0 0 10 27
7 10 0 0 10 29
6 10 0 0 10 27
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 25
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 25
5 17 0 0 8 31
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 9 24
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
11 9 0 0 8 30
5 10 0 0 9 25
5 8 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
6 12 0 0 12 31
5 9 0 0 8 23
5 9 0 0 8 23
5 15 0 0 8 30
5 10 0 0 8 25
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 24
5 17 0 0 8 31
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 25
5 10 0 0 9 25
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 9 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 42
5 9 0 0 8 24
5 10 0 0 8 24
5 8 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 16 0 0 9 30
5 9 0 0 8 23
5 10 0 0 8 24
6 9 0 0 9 24
7 10 0 0 11 29
6 10 0 0 10 28
6 17 0 0 10 34
8 11 0 0 13 33
7 10 0 0 12 31
6 11 0 0 10 29
6 10 0 0 10 28
7 14 0 0 12 34
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 8 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 25
5 10 0 0 9 25
5 8 0 0 8 23
5 9 0 0 8 23
6 9 0 0 9 25
6 10 0 0 10 27
5 9 0 0 9 24
5 10 0 0 8 25
5 9 0 0 9 25
5 9 0 0 8 23
5 9 0 0 16 31
6 10 0 0 10 28
6 10 0 0 10 28
6 11 0 0 16 35
6 10 0 0 9 27
5 10 0 0 9 25
6 10 0 0 11 29
6 10 0 0 10 28
6 11 0 0 12 30
6 10 0 0 11 28
5 9 0 0 8 24
5 10 0 0 8 25
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 15 32
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 25
5 10 0 0 8 25
5 9 0 0 8 23
5 10 0 0 15 31
5 10 0 0 8 24
5 10 0 0 8 24
5 16 0 0 8 31
5 9 0 0 8 24
38 28 0 0 61 130
12 19 0 0 26 58
10 18 0 0 23 52
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 51
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 50
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 53
10 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 25 55
10 18 0 0 24 54
10 18 0 0 22 51
10 18 0 0 22 51
10 17 0 0 21 50
10 18 0 0 23 52
10 18 0 0 22 51
10 17 0 0 21 50
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 50
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 22 50
10 18 0 0 22 51
10 18 0 0 21 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 52
11 19 0 0 24 56
11 18 0 0 22 53
10 18 0 0 24 54
10 18 0 0 21 51
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
14 22 0 0 39 77
11 19 0 0 26 57
10 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 21 51
22 23 0 0 39 87
11 18 0 0 27 59
10 18 0 0 24 54
10 18 0 0 23 52
11 18 0 0 22 53
10 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 22 51
8 13 0 0 13 36
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 25
6 9 0 0 9 25
5 9 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 8 0 0 8 22
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
18 21 0 0 33 74
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 23 53
11 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 53
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 50
10 18 0 0 24 53
10 17 0 0 22 51
11 18 0 0 23 54
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 53
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
11 17 0 0 22 52
10 18 0 0 22 51
10 18 0 0 25 55
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 52
10 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 21 50
10 18 0 0 24 53
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 52
10 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 22 51
13 22 0 0 39 75
10 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 24 54
15 22 0 0 38 77
22 23 0 0 41 87
13 18 0 0 28 62
11 18 0 0 24 54
13 19 0 0 25 59
12 18 0 0 26 57
15 19 0 0 24 60
10 17 0 0 22 51
21 21 0 0 47 91
5 11 0 0 15 33
6 10 0 0 16 33
5 10 0 0 10 27
5 9 0 0 9 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 11 0 0 8 25
5 9 0 0 8 24
6 11 0 0 14 32
5 9 0 0 13 28
5 11 0 0 10 26
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 8 0 0 8 22
6 11 0 0 14 31
5 10 0 0 13 29
6 10 0 0 14 30
5 9 0 0 9 25
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 9 24
5 9 0 0 8 23
5 17 0 0 8 31
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
6 10 0 0 14 31
6 11 0 0 14 32
5 10 0 0 9 25
17 26 0 0 55 100
6 12 0 0 16 35
5 10 0 0 10 26
5 17 0 0 9 32
9 14 0 0 9 32
5 10 0 0 8 25
5 9 0 0 8 23
5 10 0 0 9 25
5 9 0 0 8 23
5 15 0 0 9 30
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 7 22
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
11 9 0 0 8 30
5 10 0 0 8 24
5 9 0 0 8 23
5 12 0 0 8 26
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 25
5 9 0 0 8 23
5 10 0 0 8 24
8 13 0 0 8 31
5 10 0 0 9 25
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 9 25
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 15 30
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 8 0 0 8 22
5 10 0 0 8 25
5 10 0 0 8 24
5 16 0 0 8 31
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 11 27
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 9 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 15 30
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 15 30
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 17 0 0 8 32
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
16 25 0 0 46 89
6 11 0 0 16 35
5 17 0 0 10 33
5 10 0 0 9 25
12 20 0 0 43 77
5 12 0 0 17 35
5 17 0 0 10 33
5 9 0 0 9 24
5 10 0 0 9 25
5 10 0 0 9 25
5 9 0 0 8 23
5 10 0 0 9 24
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 9 25
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 8 0 0 12 27
5 10 0 0 9 25
5 9 0 0 11 26
5 8 0 0 8 23
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
12 21 0 0 43 78
5 12 0 0 16 34
5 9 0 0 10 26
5 9 0 0 8 23
5 10 0 0 9 25
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 9 25
5 16 0 0 9 31
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 9 24
5 9 0 0 15 30
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 8 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
8 9 0 0 12 30
5 17 0 0 8 31
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 16 0 0 8 30
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 9 24
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 9 24
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 11 0 0 10 27
5 10 0 0 8 24
5 16 0 0 8 30
5 10 0 0 8 25
5 10 0 0 9 26
5 10 0 0 8 25
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 10 26
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 15 30
5 10 0 0 9 25
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 15 31
5 9 0 0 8 23
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 8 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 11 0 0 8 25
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 9 25
5 17 0 0 8 31
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 8 0 0 9 24
5 16 0 0 8 30
5 15 0 0 8 29
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 8 0 0 8 22
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 16 0 0 8 30
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 9 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 15 30
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
9 13 0 0 8 31
5 10 0 0 15 31
5 10 0 0 8 24
5 10 0 0 15 31
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 25
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 23
5 8 0 0 8 22
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 15 31
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 12 0 0 8 26
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 9 24
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 13 0 0 11 31
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 15 31
5 14 0 0 8 28
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 13 0 0 8 27
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 9 24
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 7 24
5 10 0 0 8 24
5 10 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 25
5 17 0 0 8 31
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 15 32
