t_model t_dynamics t_filter t_traj t_qp_control t_total
10 17 0 0 23 52
10 18 0 0 23 53
10 18 0 0 24 54
10 17 0 0 23 52
10 18 0 0 24 53
10 18 0 0 23 52
10 18 0 0 24 55
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 25 55
10 18 0 0 26 57
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 52
10 18 0 0 24 55
10 17 0 0 23 53
10 18 0 0 22 52
10 17 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 52
10 17 0 0 23 52
19 22 0 0 38 82
11 18 0 0 27 58
10 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 22 52
11 19 0 0 25 56
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 19 0 0 27 58
10 18 0 0 23 53
21 23 0 0 40 86
13 22 0 0 37 75
11 18 0 0 26 57
10 18 0 0 24 53
10 18 0 0 23 52
10 17 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 23 52
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 23 52
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 23 52
10 18 0 0 25 55
10 17 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 24 55
10 18 0 0 24 54
11 18 0 0 25 57
10 18 0 0 23 53
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 24 54
10 17 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 52
10 17 0 0 22 52
10 17 0 0 23 52
10 18 0 0 23 53
21 23 0 0 38 84
11 18 0 0 26 58
10 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 23 52
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 53
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 26 56
10 18 0 0 24 54
10 17 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 53
10 18 0 0 24 54
10 17 0 0 23 52
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 52
20 23 0 0 38 83
11 18 0 0 27 58
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 25 55
10 17 0 0 23 53
10 18 0 0 23 52
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 26 56
10 18 0 0 22 52
10 17 0 0 23 52
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 17 0 0 23 53
10 18 0 0 25 55
10 18 0 0 22 52
10 17 0 0 23 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 26 57
20 22 0 0 37 82
11 18 0 0 26 58
10 18 0 0 24 54
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 52
10 17 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 22 52
10 18 0 0 23 52
10 17 0 0 23 52
10 18 0 0 24 55
10 18 0 0 23 53
11 19 0 0 30 62
10 18 0 0 24 54
10 18 0 0 25 55
10 18 0 0 26 57
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
19 22 0 0 38 82
12 18 0 0 27 59
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 23 53
11 18 0 0 25 56
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 17 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 22 52
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 23 53
19 22 0 0 37 81
11 18 0 0 26 58
10 18 0 0 24 54
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 25 55
10 18 0 0 23 54
10 18 0 0 23 52
10 18 0 0 23 52
11 19 0 0 27 59
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 25 56
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 26 56
22 23 0 1 39 88
13 22 0 0 36 74
10 18 0 0 25 56
10 17 0 0 23 52
10 18 0 0 23 53
11 18 0 0 28 59
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 52
10 17 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 25 54
11 18 0 0 25 56
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 52
10 17 0 0 22 51
10 18 0 0 24 53
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 25 56
10 18 0 0 23 53
10 17 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
20 23 0 0 37 83
11 18 0 0 27 58
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 23 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 26 57
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 23 53
10 18 0 0 23 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 23 52
20 22 0 0 37 82
11 18 0 0 27 58
10 18 0 0 24 54
10 17 0 0 23 53
10 18 0 0 25 55
10 17 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 26 56
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 24 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 23 53
10 18 0 0 23 53
10 18 0 0 25 56
10 18 0 0 23 53
10 17 0 0 23 53
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 26 57
10 18 0 0 24 53
10 18 0 0 23 52
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 54
10 17 0 0 23 53
10 17 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 25 55
10 17 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 27 59
10 18 0 0 24 54
19 22 0 0 37 82
11 18 0 0 26 58
10 18 0 0 26 56
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 23 52
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 22 52
10 18 0 0 23 52
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 24 53
10 18 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
11 18 0 0 26 57
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 25 55
10 17 0 0 23 53
10 18 0 0 23 53
10 18 0 0 24 53
10 18 0 0 24 55
10 17 0 0 23 52
10 18 0 0 22 52
10 17 0 0 23 53
10 18 0 0 24 55
1 3 0 0 4 10
1 3 0 0 4 9
10 18 0 0 23 53
20 22 0 0 38 82
11 18 0 0 27 59
10 18 0 0 24 54
10 17 0 0 23 53
10 18 0 0 25 55
10 17 0 0 23 53
10 17 0 0 24 53
10 18 0 0 23 53
10 18 0 0 25 56
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 23 52
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 52
11 18 0 0 25 57
10 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 24 55
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 53
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 23 53
10 18 0 0 24 55
10 18 0 0 23 53
20 23 0 0 38 84
14 22 0 0 37 76
10 18 0 0 26 57
10 18 0 0 24 53
10 17 0 0 23 53
10 17 0 0 23 52
10 18 0 0 26 56
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 25 55
10 18 0 0 26 57
10 17 0 0 22 52
10 17 0 0 23 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 52
10 17 0 0 22 52
10 17 0 0 23 52
10 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 23 52
10 18 0 0 24 55
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 23 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 53
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 25 56
10 18 0 0 22 52
10 18 0 0 31 61
19 23 0 0 37 82
11 18 0 0 26 58
10 18 0 0 23 53
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 52
10 17 0 0 23 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 23 52
10 18 0 0 24 53
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 23 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 27 58
10 17 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
21 23 0 0 40 87
12 18 0 0 29 61
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 23 54
10 17 0 0 23 52
10 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 25 56
10 17 0 0 23 52
10 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 22 52
10 18 0 0 23 52
10 18 0 0 23 54
10 17 0 0 23 52
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 23 52
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 25 55
20 22 0 0 37 82
11 18 0 0 27 58
10 18 0 0 24 54
10 18 0 0 25 56
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 23 53
10 18 0 0 25 56
10 17 0 0 23 53
10 17 0 0 23 52
11 18 0 0 26 57
10 18 0 0 26 56
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 25 55
10 17 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 53
11 18 0 0 25 55
11 18 0 0 23 54
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 25 55
11 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 23 53
10 18 0 0 24 55
11 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 53
11 19 0 0 27 59
10 18 0 0 23 53
10 18 0 0 23 53
20 22 0 0 38 82
12 18 0 0 27 59
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 23 52
10 18 0 0 24 54
10 17 0 0 23 53
10 18 0 0 23 52
10 17 0 0 23 52
10 18 0 0 24 53
10 17 0 0 23 53
10 17 0 0 23 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 25 55
10 17 0 0 23 53
10 18 0 0 23 52
10 18 0 0 23 53
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 24 54
10 17 0 0 23 53
10 18 0 0 23 52
10 18 0 0 23 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 25 56
10 18 0 0 23 52
10 18 0 0 25 55
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 24 54
20 23 0 0 38 84
11 18 0 0 26 59
10 18 0 0 24 54
10 17 0 0 24 53
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 52
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 26 57
10 18 0 0 23 52
10 18 0 0 23 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 25 56
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 52
10 18 0 0 22 51
10 18 0 0 25 55
10 17 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 23 52
20 23 0 0 38 83
12 18 0 0 27 60
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 23 53
11 19 0 0 27 59
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 23 52
10 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 54
10 17 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 26 56
10 17 0 0 23 53
10 18 0 0 24 55
22 23 0 0 39 86
13 22 0 0 37 75
11 18 0 0 25 56
10 18 0 0 26 56
10 18 0 0 23 53
10 17 0 0 23 53
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 23 53
10 18 0 0 25 55
10 18 0 0 24 54
10 18 0 0 24 54
10 17 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 53
10 17 0 0 23 53
10 18 0 0 23 53
10 18 0 0 27 58
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 23 53
10 18 0 0 23 52
20 23 0 0 38 83
12 18 0 0 27 59
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 23 53
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 53
10 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 22 52
10 18 0 0 23 53
11 18 0 0 26 57
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 23 53
10 17 0 0 23 53
10 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
20 22 0 0 38 83
11 18 0 0 27 58
10 18 0 0 26 56
10 18 0 0 24 54
10 17 0 0 23 53
10 17 0 0 23 52
10 18 0 0 25 55
10 17 0 0 23 52
10 18 0 0 23 53
10 18 0 0 26 57
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 53
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 53
10 17 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 24 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 25 55
10 17 0 0 23 53
10 17 0 0 23 53
10 17 0 0 23 52
10 18 0 0 25 54
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 53
10 18 0 0 25 55
10 17 0 0 23 53
10 17 0 0 24 53
10 17 0 0 23 53
10 18 0 0 24 54
10 17 0 0 23 53
10 17 0 0 23 53
20 23 0 0 39 85
11 19 0 0 29 62
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 53
20 22 0 0 38 82
11 18 0 0 27 59
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 25 56
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
