t_model t_dynamics t_filter t_traj t_qp_control t_total
20 21 0 0 30 73
12 18 0 0 23 55
10 17 0 0 22 52
10 17 0 0 23 52
10 17 0 0 22 51
10 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
12 19 0 0 25 57
27 22 0 0 39 90
11 17 0 0 22 51
10 17 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 52
11 18 0 0 25 55
10 18 0 0 22 52
11 18 0 0 25 55
10 17 0 0 22 52
15 20 0 0 27 64
30 23 0 0 34 90
16 19 0 0 26 63
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 55
10 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 55
22 22 0 0 36 83
19 20 0 0 31 73
12 18 0 0 22 53
10 17 0 0 22 51
11 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 22 52
11 18 0 0 25 55
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
14 20 0 0 30 66
27 23 0 0 34 86
12 17 0 0 22 53
12 19 0 0 25 57
20 21 0 0 32 74
13 18 0 0 23 55
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 55
12 19 0 0 25 58
25 21 0 0 35 84
12 17 0 0 23 54
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 17 0 0 23 52
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 52
11 18 0 0 24 55
10 17 0 0 22 52
13 20 0 0 25 60
27 23 0 0 40 92
15 19 0 0 26 61
10 17 0 0 22 51
10 18 0 0 21 51
10 18 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 52
11 18 0 0 25 56
11 19 0 0 24 55
21 22 0 0 36 82
17 20 0 0 30 68
11 17 0 0 22 52
10 17 0 0 22 50
11 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
11 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
13 19 0 0 26 59
25 23 0 0 37 87
13 18 0 0 24 57
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 25 55
19 22 0 0 33 76
17 20 0 0 29 67
11 18 0 0 24 55
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 27 58
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 25 55
11 17 0 0 22 52
10 17 0 0 22 51
13 20 0 0 27 61
26 23 0 0 40 91
13 19 0 0 24 57
11 19 0 0 24 55
11 18 0 0 23 54
11 18 0 0 25 55
10 18 0 0 24 54
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 24 55
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 23 51
10 17 0 0 24 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 52
11 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 52
11 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 51
11 17 0 0 22 52
11 18 0 0 25 55
11 17 0 0 22 52
11 19 0 0 27 58
10 18 0 0 23 52
11 18 0 0 25 55
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 50
11 18 0 0 25 55
11 17 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
11 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 51
10 17 0 0 21 50
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 51
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 53
11 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
17 21 0 0 37 78
12 19 0 0 29 61
11 17 0 0 23 53
10 17 0 0 22 51
11 17 0 0 23 52
10 18 0 0 26 55
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 25 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
11 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 25 55
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 24 53
10 17 0 0 23 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 26 56
10 18 0 0 23 52
10 18 0 0 25 55
10 17 0 0 22 51
11 18 0 0 24 53
19 21 0 0 37 79
12 19 0 0 28 60
11 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 23 52
10 18 0 0 23 52
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 23 52
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 53
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 19 0 0 27 58
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 25 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 25 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
11 17 0 0 23 52
11 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 55
10 18 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
12 18 0 0 26 57
11 18 0 0 25 55
11 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 25 54
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 25 55
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 24 53
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 35 64
10 18 0 0 24 54
11 18 0 0 22 53
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 25 54
11 18 0 0 25 56
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
13 20 0 0 32 66
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 23 53
11 17 0 0 23 53
11 18 0 0 23 53
11 18 0 0 23 54
11 18 0 0 24 55
11 18 0 0 24 54
22 24 0 0 42 90
14 22 0 0 38 75
18 22 0 0 38 80
16 22 0 0 38 77
11 18 0 0 26 56
10 18 0 0 22 52
11 18 0 0 25 55
10 18 0 0 22 52
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 24 53
10 18 0 0 22 52
10 17 0 0 22 51
16 21 0 0 37 75
14 21 0 0 37 74
18 21 0 0 36 77
11 18 0 0 25 56
11 18 0 0 27 57
11 18 0 0 26 57
10 17 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 52
11 18 0 0 25 54
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 23 52
14 21 0 0 36 73
16 21 0 0 36 75
11 18 0 0 25 55
10 17 0 0 23 52
9 16 0 0 21 48
8 14 0 0 18 41
8 14 0 0 18 41
8 14 0 0 18 41
9 15 0 0 21 47
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 24 53
14 20 0 0 36 73
16 21 0 0 36 75
11 18 0 0 24 55
11 18 0 0 28 59
10 17 0 0 24 53
10 18 0 0 22 52
10 18 0 0 23 53
11 18 0 0 26 56
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 23 52
10 18 0 0 24 54
10 18 0 0 22 52
15 21 0 0 36 74
16 22 0 0 36 75
18 22 0 0 38 80
11 18 0 0 25 56
10 18 0 0 23 52
10 17 0 0 23 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 51
11 19 0 0 30 61
14 20 0 0 36 72
17 21 0 0 36 76
17 22 0 0 38 78
10 18 0 0 25 55
10 17 0 0 23 52
10 18 0 0 25 55
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 24 53
10 17 0 0 23 52
10 17 0 0 23 51
10 26 0 0 23 61
14 21 0 0 36 73
18 22 0 0 36 78
16 22 0 0 38 77
11 18 0 0 25 55
11 18 0 0 25 55
10 17 0 0 23 53
10 17 0 0 23 52
10 17 0 0 22 52
12 19 0 0 30 63
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 52
14 21 0 0 36 73
11 18 0 0 26 99
10 18 0 0 24 53
12 19 0 0 30 63
10 18 0 0 23 53
10 18 0 0 27 57
10 18 0 0 23 53
10 17 0 0 22 52
11 19 0 0 29 61
11 18 0 0 26 56
18 18 0 0 24 62
14 20 0 0 36 72
17 22 0 0 36 76
11 18 0 0 28 59
10 17 0 0 24 53
10 17 0 0 23 52
10 17 0 0 23 52
11 18 0 0 25 55
10 18 0 0 26 56
12 19 0 0 28 60
10 18 0 0 24 53
10 17 0 0 24 53
10 17 0 0 23 52
10 17 0 0 23 51
16 21 0 0 37 75
18 22 0 0 36 78
19 22 0 0 38 80
11 18 0 0 26 56
11 17 0 0 23 53
10 18 0 0 24 54
11 18 0 0 26 57
10 17 0 0 23 52
11 17 0 0 24 53
10 17 0 0 24 53
11 18 0 0 25 56
11 18 0 0 22 52
11 17 0 0 23 52
17 21 0 0 36 75
15 21 0 0 37 75
17 21 0 0 37 77
11 18 0 0 25 56
10 18 0 0 26 55
11 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 52
11 18 0 0 25 55
10 17 0 0 24 53
12 18 0 0 27 59
10 18 0 0 24 54
11 18 0 0 25 55
11 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 52
11 18 0 0 25 55
11 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 25 54
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 23 52
11 17 0 0 24 53
10 17 0 0 23 52
10 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 28 59
11 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 23 52
11 18 0 0 25 56
11 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 23 52
10 18 0 0 22 52
10 18 0 0 25 55
10 17 0 0 24 53
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 22 51
10 18 0 0 24 54
11 18 0 0 26 57
10 18 0 0 24 53
10 17 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 23 52
10 17 0 0 23 52
11 18 0 0 25 55
10 17 0 0 23 52
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 51
10 18 0 0 25 55
11 18 0 0 25 55
13 19 0 0 31 65
10 18 0 0 24 53
11 18 0 0 26 57
10 18 0 0 24 54
10 17 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 52
11 18 0 0 25 55
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 23 52
11 17 0 0 25 54
10 18 0 0 23 53
11 18 0 0 24 54
11 17 0 0 24 54
11 18 0 0 26 57
10 18 0 0 24 54
13 19 0 0 28 61
10 17 0 0 23 52
11 18 0 0 25 56
10 17 0 0 23 52
10 18 0 0 23 52
10 17 0 0 23 52
11 18 0 0 24 55
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 25 55
10 17 0 0 23 52
10 17 0 0 22 52
12 18 0 0 27 59
11 18 0 0 25 54
11 18 0 0 26 57
11 17 0 0 23 52
10 18 0 0 24 54
10 17 0 0 24 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 25 54
10 17 0 0 23 52
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 51
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 25 55
10 18 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 26 58
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
11 17 0 0 24 54
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 23 52
10 17 0 0 23 52
11 18 0 0 25 55
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 52
11 17 0 0 24 54
10 17 0 0 23 52
10 18 0 0 24 53
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 25 55
11 17 0 0 21 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 24 53
10 17 0 0 22 51
10 17 0 0 23 52
10 18 0 0 24 53
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 25 56
11 18 0 0 25 55
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 52
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 24 54
11 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
12 19 0 0 29 63
11 18 0 0 25 55
11 18 0 0 23 52
10 18 0 0 23 52
10 18 0 0 22 52
11 18 0 0 25 55
11 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 51
11 17 0 0 24 53
11 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 53
12 19 0 0 28 60
10 17 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 25 55
11 18 0 0 26 56
11 18 0 0 25 56
10 18 0 0 23 52
11 17 0 0 24 53
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 24 53
11 19 0 0 27 58
10 18 0 0 23 52
10 17 0 0 22 51
11 18 0 0 24 54
16 20 0 0 29 68
23 23 0 0 35 83
13 19 0 0 26 61
10 18 0 0 24 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
12 19 0 0 27 59
11 18 0 0 24 54
11 18 0 0 24 55
10 18 0 0 23 52
15 20 0 0 28 66
24 23 0 0 33 82
13 19 0 0 27 61
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 23 52
11 18 0 0 25 55
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 23 52
11 19 0 0 27 59
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 25 55
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
11 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 23 52
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 26 57
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 53
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 25 55
11 18 0 0 25 55
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 22 51
11 18 0 0 25 55
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 53
11 18 0 0 23 54
11 18 0 0 24 54
11 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 53
11 18 0 0 23 54
10 18 0 0 23 53
10 17 0 0 24 53
11 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 23 51
11 17 0 0 24 53
11 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
11 18 0 0 25 56
10 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 25 55
10 17 0 0 23 52
10 17 0 0 22 51
12 19 0 0 26 58
10 17 0 0 23 53
11 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
11 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 24 54
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 17 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 18 0 0 24 53
10 17 0 0 22 51
11 18 0 0 25 56
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 51
11 17 0 0 22 52
11 18 0 0 27 58
10 18 0 0 23 52
12 19 0 0 24 56
22 22 0 0 35 82
17 20 0 0 31 70
11 19 0 0 25 56
10 18 0 0 23 52
10 18 0 0 23 52
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 24 54
10 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 23 52
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 24 54
11 17 0 0 22 52
10 48 0 0 29 88
11 18 0 0 25 57
21 22 0 0 35 80
17 20 0 0 30 69
11 17 0 0 22 52
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 26 57
10 17 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
12 19 0 0 24 56
23 22 0 0 37 83
15 20 0 0 28 65
11 18 0 0 25 56
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 22 52
13 19 0 0 27 61
24 23 0 0 37 86
13 18 0 0 26 59
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 17 0 0 23 53
10 18 0 0 23 52
10 17 0 0 22 51
11 18 0 0 24 55
19 22 0 0 35 78
17 21 0 0 32 72
13 19 0 0 26 59
10 18 0 0 22 51
10 18 0 0 24 53
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 22 51
11 17 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 23 52
15 20 0 0 34 71
16 20 0 0 28 66
14 19 0 0 25 59
11 18 0 0 23 53
10 17 0 0 24 53
10 17 0 0 22 52
10 17 0 0 23 52
10 17 0 0 22 51
11 18 0 0 24 54
11 18 0 0 25 56
10 18 0 0 23 53
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 24 53
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 53
11 18 0 0 25 56
11 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 24 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 21 50
11 18 0 0 25 55
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 26 57
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 23 53
11 18 0 0 23 53
11 18 0 0 23 53
10 18 0 0 23 52
13 19 0 0 32 66
12 19 0 0 29 61
11 18 0 0 23 53
10 17 0 0 24 53
11 18 0 0 26 56
10 18 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 53
10 17 0 0 23 52
23 24 0 0 44 92
14 22 0 0 38 76
11 18 0 0 26 57
10 18 0 0 24 54
11 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 26 56
11 18 0 0 25 56
10 17 0 0 23 52
10 17 0 0 23 52
22 23 0 0 41 89
16 23 0 0 39 79
11 18 0 0 25 55
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 27 57
19 21 0 0 33 76
18 20 0 0 34 74
12 18 0 0 22 53
10 18 0 0 25 55
10 18 0 0 23 52
10 18 0 0 22 51
10 17 0 0 23 52
23 23 0 0 40 88
15 21 0 0 38 76
16 21 0 0 36 74
12 19 0 0 31 64
11 18 0 0 26 56
10 18 0 0 24 53
15 19 0 0 28 64
16 20 0 0 29 67
16 21 0 0 34 73
11 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 24 54
23 23 0 0 40 87
14 22 0 0 37 76
11 18 0 0 25 55
11 18 0 0 24 54
21 21 0 0 39 83
12 18 0 0 24 95
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
11 19 0 0 30 62
11 18 0 0 24 54
23 23 0 0 42 90
15 22 0 0 39 78
11 18 0 0 27 57
10 18 0 0 23 52
10 17 0 0 22 51
16 20 0 0 30 68
18 21 0 0 36 77
13 18 0 0 24 56
10 17 0 0 22 51
11 18 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 51
25 23 0 0 42 92
13 22 0 0 38 75
26 22 0 0 40 90
14 23 0 0 38 76
10 18 0 0 25 54
10 17 0 0 23 51
10 18 0 0 25 55
16 21 0 0 31 70
19 20 0 0 34 76
11 17 0 0 23 52
12 19 0 0 27 60
16 19 0 0 27 64
11 18 0 0 22 53
10 18 0 0 22 52
25 24 0 0 44 95
12 18 0 0 27 59
11 19 0 0 27 58
10 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 53
14 20 0 0 29 65
18 20 0 0 34 74
12 18 0 0 25 57
13 19 0 0 27 60
13 18 0 0 25 58
11 17 0 0 24 53
10 18 0 0 25 55
11 18 0 0 24 55
11 18 0 0 24 54
11 18 0 0 24 53
10 17 0 0 24 53
10 17 0 0 24 53
12 19 0 0 26 59
22 22 0 0 37 83
17 20 0 0 31 69
11 18 0 0 23 53
10 17 0 0 23 51
10 17 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 23 53
10 19 0 0 23 54
11 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 23 52
12 19 0 0 26 58
23 23 0 0 40 89
15 19 0 0 26 62
11 17 0 0 23 53
10 17 0 0 23 52
11 18 0 0 25 55
13 20 0 0 31 65
11 17 0 0 24 53
23 24 0 0 43 92
12 18 0 0 29 62
10 18 0 0 24 54
10 17 0 0 23 52
10 18 0 0 23 52
12 19 0 0 28 60
20 22 0 0 35 79
16 20 0 0 29 67
11 18 0 0 25 57
10 17 0 0 24 54
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 23 52
21 23 0 0 39 85
16 23 0 0 39 80
11 18 0 0 26 56
10 17 0 0 23 52
10 17 0 0 25 55
12 19 0 0 26 58
23 22 0 0 37 84
15 19 0 0 27 64
11 18 0 0 24 55
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 23 53
11 17 0 0 24 54
12 18 0 0 26 57
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 23 52
11 18 0 0 25 56
21 23 0 0 39 85
26 25 0 0 48 102
13 18 0 0 26 59
10 18 0 0 23 53
23 22 0 0 39 86
12 18 0 0 28 59
10 18 0 0 23 52
27 23 0 0 42 95
12 18 0 0 28 60
10 18 0 0 25 55
10 17 0 0 23 52
10 17 0 0 22 51
12 19 0 0 27 59
24 23 0 0 40 89
14 19 0 0 26 61
11 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 24 53
10 17 0 0 22 52
10 17 0 0 22 52
18 22 0 0 39 81
12 19 0 0 28 60
11 18 0 0 24 53
10 17 0 0 23 52
10 17 0 0 23 52
29 26 0 0 51 108
29 27 0 0 56 115
14 18 0 0 26 60
10 17 0 0 23 52
10 17 0 0 24 54
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 23 53
11 18 0 0 24 54
10 17 0 0 23 52
11 19 0 0 26 58
11 18 0 0 23 52
10 18 0 0 25 55
10 17 0 0 23 52
14 20 0 0 28 63
24 22 0 0 34 81
